"Part";"Value";"Device";"Package";"Description";"DIGIKEY";"DIGIKEY_LOW";"MANUFACTURER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PARTNO";"SUPPLIER";"VALUE";
"C1";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"C0603C104K5RAC7411";"";"Kemet";"";"";"";"";"C0603C104K5RAC7411";"";"";
"C2";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"C0603C104K5RAC7411";"";"Kemet";"";"";"";"";"C0603C104K5RAC7411";"";"";
"C3";"1000pF/3kV";"C-EUC1808";"C1808";"CAPACITOR, European symbol";"399-7246-2-ND";"399-7246-6-ND";"Kemet";"";"";"";"";"C1808C102KHRACTU";"";"";
"C4";"1000pF/3kV";"C-EUC1808";"C1808";"CAPACITOR, European symbol";"399-7246-2-ND";"399-7246-6-ND";"Kemet";"";"";"";"";"C1808C102KHRACTU";"";"";
"C5";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-3118-2-ND";"399-3118-6-ND";"";"Kemet";"C0603C105K8PACTU";"";"";"";"";"";
"C6";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-3118-2-ND";"399-3118-6-ND";"";"Kemet";"C0603C105K8PACTU";"";"";"";"";"";
"C7";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"C0603C104K5RAC7411";"";"Kemet";"";"";"";"";"C0603C104K5RAC7411";"";"";
"C8";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"C0603C104K5RAC7411";"";"Kemet";"";"";"";"";"C0603C104K5RAC7411";"";"";
"C31";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-3118-2-ND";"399-3118-6-ND";"";"Kemet";"C0603C105K8PACTU";"";"";"";"";"";
"C32";"1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-3118-2-ND";"399-3118-6-ND";"";"Kemet";"C0603C105K8PACTU";"";"";"";"";"";
"C50";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-7374-2-ND";"";"";"Kemet";"C0603C104K5RAC7411";"";"";"";"";"";
"C51";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-7374-2-ND";"";"";"Kemet";"C0603C104K5RAC7411";"";"";"";"";"";
"C52";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-7374-2-ND";"";"";"Kemet";"C0603C104K5RAC7411";"";"";"";"";"";
"C53";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-7374-2-ND";"";"";"Kemet";"C0603C104K5RAC7411";"";"";"";"";"";
"C54";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-7374-2-ND";"";"";"Kemet";"C0603C104K5RAC7411";"";"";"";"";"";
"C55";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"399-7374-2-ND";"";"";"Kemet";"C0603C104K5RAC7411";"";"";"";"";"";
"CLOAK";"LTST-C19FD1WT";"LTST-C19FD1WT";"LTST-C19FD1WT";"";"160-2022-2-ND";"";"";"Lite-On Inc";"LTST-C19FD1WT";"";"";"";"";"";
"ERR";"Red";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"475-1410-2-ND";"475-1409-6-ND";"";"OSRAM Opto Semiconductors Inc";"LG Q971-KN-1";"";"";"";"";"";
"J1";"USB-MICRO-B";"USB-MICRO-B";"CON2_USB_MICRO_B_AT";"";"";"";"";"";"";"";"";"";"";"";
"LAN";"Green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"475-1410-2-ND";"475-1409-6-ND";"";"OSRAM Opto Semiconductors Inc";"LG Q971-KN-1";"";"";"";"";"";
"P4";"ETHERNET_2PORT";"ETHERNET_2PORT";"SJA-1X2";"";"";"";"";"";"";"";"";"";"";"";
"R1";"75";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-75.0HTR-ND";"541-75.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060375R0FKEA";"";"";
"R2";"75";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-75.0HTR-ND";"541-75.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060375R0FKEA";"";"";
"R3";"75";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-75.0HTR-ND";"541-75.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060375R0FKEA";"";"";
"R4";"75";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-75.0HTR-ND";"541-75.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060375R0FKEA";"";"";
"R5";"75";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-75.0HTR-ND";"541-75.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060375R0FKEA";"";"";
"R6";"75";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-75.0HTR-ND";"541-75.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060375R0FKEA";"";"";
"R7";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R8";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"Vishay Dale";"";"";"";"";"";"";
"R9";"22";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-22.0HTR-ND";"541-22.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060322R0FKEA";"";"";
"R10";"22";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-22.0HTR-ND";"541-22.0HDKR-ND";"Vishay Dale";"";"";"";"";"CRCW060322R0FKEA";"";"";
"R11";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R12";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R13";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R14";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R15";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R16";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R17";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R32";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"541-1KGTR-ND";"541-1KGDKR-ND";"";"Vishay Dale";"CRCW06031K0JNEA";"";"";"";"";"";
"R50";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R51";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R52";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R53";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R54";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R55";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R56";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"R57";"49.9";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"541-49.9HTR-ND";"541-49.9HDKR-ND";"";"Vishay Dale";"CRCW060349R9FKEA";"";"";"";"";"";
"SYS";"Green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"475-1410-2-ND";"475-1409-6-ND";"";"OSRAM Opto Semiconductors Inc";"LG Q971-KN-1";"";"";"";"";"";
"TR1";"HST2038DR";"HST2038DR";"H2038";"";"";"";"";"";"";"";"";"";"Dragino";"";
"U$1";"MIC2005A";"MIC2005A";"SOT-23-5";"";"";"";"";"";"";"";"";"";"";"";
"U$2";"YSSR05";"YSSR05";"YSSR05";"High Speed Protection Diod Array";"";"";"";"";"";"";"";"";"";"YSSR05";
"U$3";"";"LDO_REGL";"SOT23";"";"AP2120N-3.3TRG1DITR-ND ";"";"";"Diodes Inc";"AP2120N-3.3TRG1";"";"";"";"";"";
"U3";"DRAGINO_HE";"DRAGINO_HE";"DRAGINO_HE";"Dragino HE Module";"";"";"";"";"";"";"";"";"";"";
"USB";"Green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"475-1410-2-ND";"475-1409-6-ND";"";"OSRAM Opto Semiconductors Inc";"LG Q971-KN-1";"";"";"";"";"";
"WAN";"Green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"475-1410-2-ND";"475-1409-6-ND";"";"OSRAM Opto Semiconductors Inc";"LG Q971-KN-1";"";"";"";"";"";
"WLAN";"Green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"475-1410-2-ND";"475-1409-6-ND";"";"OSRAM Opto Semiconductors Inc";"LG Q971-KN-1";"";"";"";"";"";
"X2";"PN87520-S";"PN87520-S";"PN87520-S";"";"";"";"";"";"";"unknown";"unknown";"";"";"";
"X3";"";"MKDSN1,5/3-5,08";"MKDSN1,5/3-5,08";"MKDSN 1,5/ 3-5,08 Printklemme";"";"";"";"";"SMKDSN1,5/3-5,08";"1792904";"70R0299";"";"";"";
